,dataset,imp
12131,6,1
12133,6,1
12135,6,1
12137,6,1
12139,6,1
12141,6,2
12143,6,2
12145,6,2
12147,6,2
12149,6,2
12151,6,1
12153,6,2
12155,6,2
12157,6,2
12159,6,1
12161,6,2
12163,6,2
12165,6,2
12167,6,2
12169,6,2
12171,6,1
12173,6,1
12175,6,1
12177,6,1
12179,6,1
12181,6,2
12183,6,2
12185,6,2
12187,6,2
12189,6,1
12191,6,2
12193,6,2
12195,6,1
12197,6,1
12199,6,1
12201,6,2
12203,6,2
12205,6,2
12207,6,2
12209,6,1
12211,6,1
12213,6,1
12215,6,1
12217,6,1
12219,6,1
12221,6,2
12223,6,2
12225,6,2
12227,6,2
12229,6,2
12231,6,2
12233,6,1
12235,6,1
12237,6,1
12239,6,1
12241,6,2
12243,6,2
12245,6,2
12247,6,2
12249,6,1
12251,6,1
12253,6,2
12255,6,1
12257,6,1
12259,6,1
12261,6,2
12263,6,2
12265,6,2
12267,6,2
12269,6,2
12271,6,1
12273,6,1
12275,6,1
12277,6,1
12279,6,1
12281,6,2
12283,6,2
12285,6,2
12287,6,2
12289,6,2
12291,6,1
12293,6,1
12295,6,1
12297,6,1
12299,6,1
12301,6,2
12303,6,2
12305,6,2
12307,6,1
12309,6,2
12311,6,2
12313,6,1
12315,6,2
12317,6,1
12319,6,1
12321,6,2
12323,6,2
12325,6,2
12327,6,2
12329,6,1
12331,6,1
12333,6,1
12335,6,1
12337,6,1
12339,6,1
12341,6,2
12343,6,2
12345,6,2
12347,6,2
12349,6,2
12351,6,2
12353,6,1
12355,6,1
12357,6,1
12359,6,1
12361,6,2
12363,6,2
12365,6,2
12367,6,2
12369,6,2
12371,6,1
12373,6,1
12375,6,1
12377,6,1
12379,6,1
12381,6,2
12383,6,2
12385,6,2
12387,6,2
12389,6,2
12391,6,1
12393,6,2
12395,6,1
12397,6,1
12399,6,1
12401,6,2
12403,6,2
12405,6,2
12407,6,2
12409,6,2
12411,6,1
12413,6,1
12415,6,2
12417,6,1
12419,6,1
12421,6,2
12423,6,2
12425,6,2
12427,6,2
12429,6,2
12431,6,1
12433,6,1
12435,6,1
12437,6,1
12439,6,1
12441,6,2
12443,6,2
12445,6,2
12447,6,2
12449,6,2
12451,6,1
12453,6,1
12455,6,1
12457,6,1
12459,6,1
12461,6,2
12463,6,2
12465,6,2
12467,6,2
12469,6,2
12471,6,2
12473,6,1
12475,6,1
12477,6,1
12479,6,1
12481,6,2
12483,6,2
12485,6,2
12487,6,1
12489,6,1
12491,6,2
12493,6,1
12495,6,1
12497,6,1
12499,6,1
12501,6,2
12503,6,2
12505,6,2
12507,6,2
12509,6,2
12511,6,2
12513,6,2
12515,6,1
12517,6,1
12519,6,1
12521,6,2
12523,6,2
12525,6,2
12527,6,2
12529,6,2
12531,6,1
12533,6,1
12535,6,1
12537,6,1
12539,6,1
12541,6,2
12543,6,2
12545,6,2
12547,6,2
12549,6,1
12551,6,1
12553,6,1
12555,6,1
12557,6,1
12559,6,1
12561,6,2
12563,6,2
12565,6,2
12567,6,2
12569,6,2
12571,6,2
12573,6,1
12575,6,1
12577,6,1
12579,6,1
12581,6,2
12583,6,2
12585,6,2
12587,6,2
12589,6,2
12591,6,1
12593,6,1
12595,6,1
12597,6,1
12599,6,1
12601,6,2
12603,6,2
12605,6,2
12607,6,2
12609,6,2
12611,6,2
12613,6,1
12615,6,1
12617,6,1
12619,6,1
12621,6,2
12623,6,2
12625,6,2
12627,6,2
12629,6,2
12631,6,1
12633,6,1
12635,6,1
12637,6,1
12639,6,1
12641,6,2
12643,6,2
12645,6,2
12647,6,2
12649,6,1
12651,6,2
12653,6,1
12655,6,1
12657,6,1
12659,6,1
12661,6,2
12663,6,2
12665,6,2
12667,6,2
12669,6,2
12671,6,1
12673,6,1
12675,6,1
12677,6,1
12679,6,1
12681,6,2
12683,6,2
12685,6,2
12687,6,2
12689,6,2
12691,6,2
12693,6,1
12695,6,1
12697,6,1
12699,6,1
12701,6,2
12703,6,2
12705,6,2
12707,6,2
12709,6,2
12711,6,2
12713,6,2
12715,6,2
12717,6,2
12719,6,1
12721,6,2
12723,6,2
12725,6,2
12727,6,1
12729,6,1
12731,6,1
12733,6,1
12735,6,1
12737,6,1
12739,6,1
12741,6,2
12743,6,2
12745,6,2
12747,6,2
12749,6,2
12751,6,1
12753,6,1
12755,6,1
12757,6,1
12759,6,1
12761,6,2
12763,6,2
12765,6,2
12767,6,2
12769,6,2
12771,6,2
12773,6,1
12775,6,1
12777,6,1
12779,6,1
12781,6,2
12783,6,2
12785,6,2
12787,6,1
12789,6,1
12791,6,1
12793,6,1
12795,6,1
12797,6,1
12799,6,1
12801,6,2
12803,6,2
12805,6,2
12807,6,2
12809,6,1
12811,6,2
12813,6,2
12815,6,1
12817,6,1
12819,6,1
12821,6,2
12823,6,2
12825,6,2
12827,6,2
12829,6,2
12831,6,1
12833,6,1
12835,6,1
12837,6,1
12839,6,1
12841,6,2
12843,6,2
12845,6,2
12847,6,2
12849,6,2
12851,6,2
12853,6,2
12855,6,1
12857,6,1
12859,6,1
12861,6,2
12863,6,2
12865,6,2
12867,6,1
12869,6,1
12871,6,1
12873,6,1
12875,6,1
12877,6,1
12879,6,1
12881,6,2
12883,6,2
12885,6,2
12887,6,2
12889,6,2
12891,6,1
12893,6,1
12895,6,1
12897,6,1
12899,6,1
12901,6,2
12903,6,2
12905,6,2
12907,6,2
12909,6,2
12911,6,2
12913,6,1
12915,6,1
12917,6,1
12919,6,1
12921,6,2
12923,6,2
12925,6,2
12927,6,2
12929,6,1
12931,6,1
12933,6,1
12935,6,1
12937,6,1
12939,6,1
12941,6,2
12943,6,2
12945,6,2
12947,6,2
12949,6,2
12951,6,1
12953,6,1
12955,6,1
12957,6,1
12959,6,1
12961,6,2
12963,6,2
12965,6,2
12967,6,2
12969,6,2
12971,6,1
12973,6,1
12975,6,1
12977,6,1
12979,6,1
12981,6,2
12983,6,2
12985,6,2
12987,6,2
12989,6,2
12991,6,2
12993,6,2
12995,6,2
12997,6,1
12999,6,1
13001,6,2
13003,6,2
13005,6,2
13007,6,2
13009,6,2
13011,6,1
13013,6,1
13015,6,1
13017,6,1
13019,6,1
13021,6,2
13023,6,2
13025,6,2
13027,6,2
13029,6,2
13031,6,1
13033,6,1
13035,6,1
13037,6,1
13039,6,1
13041,6,2
13043,6,2
13045,6,2
13047,6,1
13049,6,2
13051,6,2
13053,6,1
13055,6,1
13057,6,1
13059,6,1
13061,6,2
13063,6,2
13065,6,2
13067,6,2
13069,6,1
13071,6,1
13073,6,1
13075,6,1
13077,6,1
13079,6,1
13081,6,2
13083,6,2
13085,6,2
13087,6,2
13089,6,2
13091,6,2
13093,6,2
13095,6,1
13097,6,1
13099,6,1
13101,6,2
13103,6,2
13105,6,2
13107,6,2
13109,6,2
13111,6,2
13113,6,1
13115,6,1
13117,6,1
13119,6,1
13121,6,2
13123,6,2
13125,6,2
13127,6,2
13129,6,2
13131,6,1
13133,6,2
13135,6,1
13137,6,1
13139,6,1
13141,6,2
13143,6,2
13145,6,2
13147,6,2
13149,6,1
13151,6,1
13153,6,1
13155,6,1
13157,6,1
13159,6,1
13161,6,2
13163,6,2
13165,6,2
13167,6,2
13169,6,2
13171,6,1
13173,6,1
13175,6,1
13177,6,1
13179,6,1
13181,6,2
13183,6,2
13185,6,2
13187,6,2
13189,6,2
13191,6,2
13193,6,2
13195,6,1
13197,6,1
13199,6,1
13201,6,2
13203,6,2
13205,6,2
13207,6,2
13209,6,2
13211,6,2
13213,6,1
13215,6,1
13217,6,1
13219,6,1
13221,6,2
13223,6,2
13225,6,2
13227,6,2
13229,6,1
13231,6,1
13233,6,1
13235,6,1
13237,6,1
13239,6,1
13241,6,2
13243,6,2
13245,6,2
13247,6,2
13249,6,2
13251,6,2
13253,6,1
13255,6,2
13257,6,1
13259,6,1
13261,6,2
13263,6,2
13265,6,2
13267,6,2
13269,6,2
13271,6,2
13273,6,1
13275,6,1
13277,6,1
13279,6,1
13281,6,2
13283,6,2
13285,6,2
13287,6,2
13289,6,2
13291,6,1
13293,6,1
13295,6,1
13297,6,1
13299,6,1
13301,6,2
13303,6,2
13305,6,2
13307,6,2
13309,6,2
13311,6,2
13313,6,2
13315,6,1
13317,6,1
13319,6,1
13321,6,2
13323,6,2
13325,6,2
13327,6,2
13329,6,2
13331,6,2
13333,6,2
13335,6,2
13337,6,1
13339,6,1
13341,6,2
13343,6,2
13345,6,2
13347,6,2
13349,6,2
13351,6,1
13353,6,1
13355,6,1
13357,6,1
13359,6,1
13361,6,2
13363,6,2
13365,6,2
13367,6,2
13369,6,2
13371,6,1
13373,6,1
13375,6,1
13377,6,1
13379,6,1
13381,6,2
13383,6,2
13385,6,2
13387,6,2
13389,6,2
13391,6,1
13393,6,1
13395,6,1
13397,6,1
13399,6,1
13401,6,2
13403,6,2
13405,6,2
13407,6,2
13409,6,2
13411,6,2
13413,6,1
13415,6,1
13417,6,1
13419,6,1
13421,6,2
13423,6,2
13425,6,2
13427,6,2
13429,6,2
13431,6,1
13433,6,2
13435,6,1
13437,6,1
13439,6,1
13441,6,2
13443,6,2
13445,6,2
13447,6,2
13449,6,1
13451,6,1
13453,6,1
13455,6,1
13457,6,1
13459,6,1
13461,6,2
13463,6,2
13465,6,2
13467,6,1
13469,6,2
13471,6,2
13473,6,1
13475,6,1
13477,6,1
13479,6,1
13481,6,2
13483,6,2
13485,6,2
13487,6,2
13489,6,2
13491,6,1
13493,6,1
13495,6,1
13497,6,1
13499,6,1
13501,6,2
13503,6,2
13505,6,2
13507,6,2
13509,6,2
13511,6,2
13513,6,1
13515,6,1
13517,6,1
13519,6,1
13521,6,2
13523,6,2
13525,6,1
13527,6,1
13529,6,1
13531,6,1
13533,6,1
13535,6,1
13537,6,1
13539,6,1
13541,6,2
13543,6,2
13545,6,2
13547,6,2
13549,6,2
13551,6,2
13553,6,2
13555,6,1
13557,6,1
13559,6,1
13561,6,2
13563,6,2
13565,6,2
13567,6,2
13569,6,2
13571,6,1
13573,6,1
13575,6,1
13577,6,1
13579,6,1
13581,6,2
13583,6,2
13585,6,2
13587,6,2
13589,6,2
13591,6,2
13593,6,2
13595,6,1
13597,6,1
13599,6,1
13601,6,2
13603,6,2
13605,6,2
13607,6,2
13609,6,1
13611,6,1
13613,6,1
13615,6,1
13617,6,1
13619,6,1
13621,6,2
13623,6,2
13625,6,2
13627,6,1
13629,6,2
13631,6,2
13633,6,2
13635,6,1
13637,6,1
13639,6,1
13641,6,2
13643,6,2
13645,6,2
13647,6,2
13649,6,2
13651,6,1
13653,6,1
13655,6,1
13657,6,1
13659,6,1
13661,6,2
13663,6,2
13665,6,2
13667,6,2
13669,6,2
13671,6,1
13673,6,1
13675,6,1
13677,6,1
13679,6,1
13681,6,2
13683,6,2
13685,6,2
13687,6,2
13689,6,2
13691,6,2
13693,6,1
13695,6,1
13697,6,1
13699,6,1
13701,6,2
13703,6,2
13705,6,2
13707,6,2
13709,6,2
13711,6,2
13713,6,2
13715,6,2
13717,6,1
13719,6,1
13721,6,2
13723,6,2
13725,6,1
13727,6,1
13729,6,1
13731,6,1
13733,6,1
13735,6,1
13737,6,1
13739,6,1
13741,6,2
13743,6,2
13745,6,2
13747,6,2
13749,6,1
13751,6,2
13753,6,1
13755,6,1
13757,6,1
13759,6,1
13761,6,2
13763,6,2
13765,6,2
13767,6,2
13769,6,2
13771,6,1
13773,6,1
13775,6,1
13777,6,1
13779,6,1
13781,6,2
13783,6,2
13785,6,2
13787,6,2
13789,6,2
13791,6,2
13793,6,1
13795,6,1
13797,6,1
13799,6,1
13801,6,2
13803,6,2
13805,6,2
13807,6,2
13809,6,1
13811,6,1
13813,6,1
13815,6,1
13817,6,1
13819,6,1
13821,6,2
13823,6,2
13825,6,2
13827,6,2
13829,6,2
13831,6,2
13833,6,2
13835,6,1
13837,6,1
13839,6,1
13841,6,2
13843,6,2
13845,6,1
13847,6,1
13849,6,1
13851,6,1
13853,6,1
13855,6,1
13857,6,1
13859,6,1
13861,6,2
13863,6,2
13865,6,2
13867,6,2
13869,6,2
13871,6,1
13873,6,1
13875,6,1
13877,6,1
13879,6,1
13881,6,2
13883,6,2
13885,6,2
13887,6,2
13889,6,1
13891,6,1
13893,6,1
13895,6,1
13897,6,1
13899,6,1
13901,6,2
13903,6,2
13905,6,2
13907,6,2
13909,6,2
13911,6,1
13913,6,1
13915,6,1
13917,6,1
13919,6,1
13921,6,2
13923,6,2
13925,6,2
13927,6,2
13929,6,2
13931,6,1
13933,6,1
13935,6,1
13937,6,1
13939,6,1
13941,6,2
13943,6,2
13945,6,2
13947,6,2
13949,6,2
13951,6,1
13953,6,1
13955,6,1
13957,6,1
13959,6,1
13961,6,2
13963,6,2
13965,6,2
13967,6,2
13969,6,2
13971,6,1
13973,6,1
13975,6,1
13977,6,1
13979,6,1
13981,6,2
13983,6,2
13985,6,2
13987,6,2
13989,6,2
13991,6,2
13993,6,1
13995,6,1
13997,6,1
13999,6,1
14001,7,2
14003,7,2
14005,7,2
14007,7,2
14009,7,2
14011,7,2
14013,7,2
14015,7,2
14017,7,2
14019,7,1
14021,7,2
14023,7,2
14025,7,2
14027,7,2
14029,7,2
14031,7,2
14033,7,2
14035,7,1
14037,7,1
14039,7,1
14041,7,2
14043,7,2
14045,7,2
14047,7,2
14049,7,2
14051,7,2
14053,7,2
14055,7,2
14057,7,2
14059,7,2
14061,7,2
14063,7,2
14065,7,2
14067,7,2
14069,7,2
14071,7,2
14073,7,2
14075,7,1
14077,7,2
14079,7,1
14081,7,2
14083,7,2
14085,7,2
14087,7,2
14089,7,2
14091,7,2
14093,7,2
14095,7,2
14097,7,2
14099,7,2
14101,7,2
14103,7,2
14105,7,2
14107,7,2
14109,7,2
14111,7,2
14113,7,2
14115,7,2
14117,7,2
14119,7,2
14121,7,2
14123,7,2
14125,7,2
14127,7,2
14129,7,2
14131,7,2
14133,7,1
14135,7,2
14137,7,2
14139,7,2
14141,7,2
14143,7,2
14145,7,2
14147,7,2
14149,7,2
14151,7,2
14153,7,2
14155,7,2
14157,7,1
14159,7,1
14161,7,2
14163,7,2
14165,7,2
14167,7,2
14169,7,2
14171,7,2
14173,7,1
14175,7,2
14177,7,2
14179,7,2
14181,7,2
14183,7,2
14185,7,2
14187,7,2
14189,7,2
14191,7,2
14193,7,2
14195,7,2
14197,7,2
14199,7,2
14201,7,2
14203,7,2
14205,7,2
14207,7,2
14209,7,2
14211,7,2
14213,7,2
14215,7,2
14217,7,2
14219,7,2
14221,7,2
14223,7,2
14225,7,2
14227,7,2
14229,7,2
14231,7,2
14233,7,2
14235,7,2
14237,7,2
14239,7,1
14241,7,2
14243,7,2
14245,7,2
14247,7,2
14249,7,2
14251,7,1
14253,7,1
14255,7,1
14257,7,1
14259,7,1
14261,7,2
14263,7,2
14265,7,2
14267,7,2
14269,7,2
14271,7,2
14273,7,2
14275,7,2
14277,7,2
14279,7,2
14281,7,2
14283,7,2
14285,7,2
14287,7,2
14289,7,2
14291,7,1
14293,7,2
14295,7,1
14297,7,1
14299,7,1
14301,7,2
14303,7,2
14305,7,2
14307,7,2
14309,7,2
14311,7,2
14313,7,1
14315,7,1
14317,7,1
14319,7,1
14321,7,2
14323,7,2
14325,7,2
14327,7,2
14329,7,2
14331,7,2
14333,7,2
14335,7,2
14337,7,1
14339,7,2
14341,7,2
14343,7,2
14345,7,2
14347,7,2
14349,7,2
14351,7,2
14353,7,2
14355,7,2
14357,7,1
14359,7,2
14361,7,2
14363,7,2
14365,7,2
14367,7,2
14369,7,2
14371,7,2
14373,7,2
14375,7,2
14377,7,2
14379,7,2
14381,7,2
14383,7,2
14385,7,2
14387,7,2
14389,7,2
14391,7,2
14393,7,2
14395,7,1
14397,7,2
14399,7,1
14401,7,2
14403,7,2
14405,7,2
14407,7,2
14409,7,2
14411,7,2
14413,7,2
14415,7,2
14417,7,2
14419,7,1
14421,7,2
14423,7,2
14425,7,2
14427,7,2
14429,7,2
14431,7,2
14433,7,2
14435,7,2
14437,7,2
14439,7,2
14441,7,2
14443,7,2
14445,7,2
14447,7,2
14449,7,2
14451,7,2
14453,7,2
14455,7,2
14457,7,2
14459,7,2
14461,7,2
14463,7,2
14465,7,2
14467,7,2
14469,7,2
14471,7,2
14473,7,2
14475,7,2
14477,7,1
14479,7,1
14481,7,2
14483,7,2
14485,7,2
14487,7,2
14489,7,2
14491,7,2
14493,7,2
14495,7,1
14497,7,1
14499,7,2
14501,7,2
14503,7,2
14505,7,2
14507,7,2
14509,7,2
14511,7,2
14513,7,2
14515,7,2
14517,7,2
14519,7,1
14521,7,2
14523,7,2
14525,7,2
14527,7,2
14529,7,2
14531,7,2
14533,7,2
14535,7,2
14537,7,1
14539,7,2
14541,7,2
14543,7,2
14545,7,2
14547,7,2
14549,7,2
14551,7,2
14553,7,1
14555,7,1
14557,7,1
14559,7,1
14561,7,2
14563,7,2
14565,7,2
14567,7,2
14569,7,2
14571,7,2
14573,7,2
14575,7,2
14577,7,2
14579,7,2
14581,7,2
14583,7,2
14585,7,2
14587,7,2
14589,7,2
14591,7,2
14593,7,2
14595,7,2
14597,7,2
14599,7,2
14601,7,2
14603,7,2
14605,7,2
14607,7,2
14609,7,2
14611,7,2
14613,7,2
14615,7,2
14617,7,1
14619,7,1
14621,7,2
14623,7,2
14625,7,2
14627,7,2
14629,7,2
14631,7,2
14633,7,2
14635,7,2
14637,7,2
14639,7,2
14641,7,2
14643,7,2
14645,7,2
14647,7,2
14649,7,2
14651,7,2
14653,7,1
14655,7,1
14657,7,1
14659,7,1
14661,7,2
14663,7,2
14665,7,2
14667,7,2
14669,7,2
14671,7,2
14673,7,2
14675,7,2
14677,7,2
14679,7,2
14681,7,2
14683,7,2
14685,7,2
14687,7,2
14689,7,2
14691,7,2
14693,7,1
14695,7,1
14697,7,2
14699,7,1
14701,7,2
14703,7,2
14705,7,2
14707,7,2
14709,7,2
14711,7,2
14713,7,2
14715,7,2
14717,7,2
14719,7,2
14721,7,2
14723,7,2
14725,7,2
14727,7,2
14729,7,2
14731,7,2
14733,7,2
14735,7,1
14737,7,1
14739,7,1
14741,7,2
14743,7,2
14745,7,2
14747,7,2
14749,7,2
14751,7,2
14753,7,2
14755,7,2
14757,7,2
14759,7,2
14761,7,2
14763,7,2
14765,7,2
14767,7,2
14769,7,2
14771,7,2
14773,7,2
14775,7,2
14777,7,2
14779,7,2
14781,7,2
14783,7,2
14785,7,2
14787,7,2
14789,7,2
14791,7,2
14793,7,2
14795,7,2
14797,7,2
14799,7,2
14801,7,2
14803,7,2
14805,7,2
14807,7,2
14809,7,2
14811,7,2
14813,7,2
14815,7,2
14817,7,2
14819,7,1
14821,7,2
14823,7,2
14825,7,2
14827,7,2
14829,7,2
14831,7,2
14833,7,2
14835,7,2
14837,7,1
14839,7,2
14841,7,2
14843,7,2
14845,7,2
14847,7,2
14849,7,2
14851,7,2
14853,7,2
14855,7,2
14857,7,2
14859,7,2
14861,7,2
14863,7,3
14865,7,2
14867,7,2
14869,7,2
14871,7,2
14873,7,2
14875,7,2
14877,7,2
14879,7,1
14881,7,2
14883,7,2
14885,7,2
14887,7,2
14889,7,2
14891,7,2
14893,7,2
14895,7,2
14897,7,1
14899,7,1
14901,7,2
14903,7,2
14905,7,2
14907,7,2
14909,7,2
14911,7,2
14913,7,1
14915,7,2
14917,7,2
14919,7,1
14921,7,2
14923,7,2
14925,7,2
14927,7,2
14929,7,2
14931,7,2
14933,7,2
14935,7,2
14937,7,2
14939,7,2
14941,7,2
14943,7,2
14945,7,2
14947,7,2
14949,7,2
14951,7,1
14953,7,2
14955,7,1
14957,7,2
14959,7,1
14961,7,2
14963,7,2
14965,7,2
14967,7,2
14969,7,2
14971,7,2
14973,7,2
14975,7,2
14977,7,2
14979,7,2
14981,7,2
14983,7,2
14985,7,2
14987,7,2
14989,7,2
14991,7,2
14993,7,2
14995,7,2
14997,7,2
14999,7,2
15001,7,2
15003,7,2
15005,7,2
15007,7,2
15009,7,2
15011,7,2
15013,7,2
15015,7,2
15017,7,1
15019,7,1
15021,7,2
15023,7,2
15025,7,2
15027,7,2
15029,7,2
15031,7,2
15033,7,2
15035,7,2
15037,7,2
15039,7,2
15041,7,2
15043,7,2
15045,7,2
15047,7,2
15049,7,2
15051,7,2
15053,7,2
15055,7,2
15057,7,2
15059,7,2
15061,7,2
15063,7,2
15065,7,2
15067,7,2
15069,7,2
15071,7,2
15073,7,2
15075,7,2
15077,7,2
15079,7,2
15081,7,2
15083,7,2
15085,7,2
15087,7,2
15089,7,2
15091,7,2
15093,7,2
15095,7,2
15097,7,2
15099,7,2
15101,7,2
15103,7,2
15105,7,2
15107,7,2
15109,7,2
15111,7,2
15113,7,2
15115,7,1
15117,7,2
15119,7,1
15121,7,2
15123,7,2
15125,7,2
15127,7,2
15129,7,2
15131,7,2
15133,7,2
15135,7,2
15137,7,2
15139,7,2
15141,7,2
15143,7,2
15145,7,2
15147,7,2
15149,7,2
15151,7,2
15153,7,2
15155,7,2
15157,7,2
15159,7,2
15161,7,2
15163,7,2
15165,7,2
15167,7,2
15169,7,2
15171,7,2
15173,7,2
15175,7,1
15177,7,1
15179,7,1
15181,7,2
15183,7,2
15185,7,2
15187,7,2
15189,7,2
15191,7,2
15193,7,2
15195,7,2
15197,7,2
15199,7,2
15201,7,2
15203,7,2
15205,7,2
15207,7,2
15209,7,2
15211,7,2
15213,7,2
15215,7,2
15217,7,2
15219,7,1
15221,7,2
15223,7,2
15225,7,2
15227,7,2
15229,7,2
15231,7,2
15233,7,2
15235,7,1
15237,7,1
15239,7,2
15241,7,2
15243,7,2
15245,7,2
15247,7,2
15249,7,2
15251,7,2
15253,7,2
15255,7,2
15257,7,2
15259,7,2
15261,7,2
15263,7,2
15265,7,2
15267,7,2
15269,7,1
15271,7,2
15273,7,2
15275,7,2
15277,7,1
15279,7,1
15281,7,2
15283,7,2
15285,7,2
15287,7,2
15289,7,2
15291,7,2
15293,7,2
15295,7,2
15297,7,2
15299,7,2
15301,7,2
15303,7,2
15305,7,2
15307,7,2
15309,7,2
15311,7,2
15313,7,2
15315,7,2
15317,7,2
15319,7,2
15321,7,2
15323,7,2
15325,7,2
15327,7,2
15329,7,2
15331,7,2
15333,7,2
15335,7,2
15337,7,2
15339,7,2
15341,7,2
15343,7,2
15345,7,2
15347,7,2
15349,7,2
15351,7,2
15353,7,2
15355,7,1
15357,7,2
15359,7,1
15361,7,2
15363,7,2
15365,7,2
15367,7,2
15369,7,2
15371,7,2
15373,7,2
15375,7,2
15377,7,2
15379,7,2
15381,7,2
15383,7,2
15385,7,2
15387,7,2
15389,7,2
15391,7,2
15393,7,2
15395,7,2
15397,7,2
15399,7,2
15401,7,2
15403,7,2
15405,7,2
15407,7,2
15409,7,2
15411,7,2
15413,7,2
15415,7,2
15417,7,2
15419,7,2
15421,7,2
15423,7,2
15425,7,2
15427,7,2
15429,7,2
15431,7,2
15433,7,2
15435,7,1
15437,7,1
15439,7,1
15441,7,2
15443,7,2
15445,7,2
15447,7,2
15449,7,2
15451,7,2
15453,7,2
15455,7,2
15457,7,2
15459,7,2
15461,7,2
15463,7,2
15465,7,2
15467,7,2
15469,7,2
15471,7,2
15473,7,2
15475,7,1
15477,7,1
15479,7,1
15481,7,2
15483,7,2
15485,7,2
15487,7,2
15489,7,2
15491,7,2
15493,7,2
15495,7,2
15497,7,1
15499,7,2
15501,7,2
15503,7,2
15505,7,2
15507,7,2
15509,7,2
15511,7,2
15513,7,1
15515,7,1
15517,7,2
15519,7,1
15521,7,2
15523,7,2
15525,7,2
15527,7,2
15529,7,2
15531,7,2
15533,7,2
15535,7,2
15537,7,1
15539,7,2
15541,7,2
15543,7,2
15545,7,2
15547,7,2
15549,7,2
15551,7,2
15553,7,2
15555,7,2
15557,7,2
15559,7,2
15561,7,2
15563,7,2
15565,7,2
15567,7,2
15569,7,2
15571,7,2
15573,7,2
15575,7,2
15577,7,2
15579,7,2
15581,7,2
15583,7,2
15585,7,2
15587,7,2
15589,7,2
15591,7,2
15593,7,1
15595,7,1
15597,7,1
15599,7,2
15601,7,2
15603,7,2
15605,7,2
15607,7,2
15609,7,2
15611,7,2
15613,7,2
15615,7,2
15617,7,2
15619,7,2
15621,7,2
15623,7,2
15625,7,2
15627,7,2
15629,7,2
15631,7,2
15633,7,2
15635,7,2
15637,7,2
15639,7,2
15641,7,2
15643,7,2
15645,7,2
15647,7,2
15649,7,2
15651,7,2
15653,7,2
15655,7,2
15657,7,1
15659,7,1
15661,7,2
15663,7,2
15665,7,2
15667,7,2
15669,7,2
15671,7,2
15673,7,2
15675,7,2
15677,7,2
15679,7,2
15681,7,2
15683,7,2
15685,7,2
15687,7,2
15689,7,2
15691,7,2
15693,7,2
15695,7,2
15697,7,2
15699,7,1
15701,7,2
15703,7,2
15705,7,2
15707,7,2
15709,7,2
15711,7,2
15713,7,2
15715,7,2
15717,7,2
15719,7,2
15721,7,2
15723,7,2
15725,7,2
15727,7,2
15729,7,2
15731,7,2
15733,7,2
15735,7,2
15737,7,2
15739,7,2
15741,7,2
15743,7,2
15745,7,2
15747,7,2
15749,7,2
15751,7,2
15753,7,2
15755,7,2
15757,7,2
15759,7,2
15761,7,2
15763,7,2
15765,7,2
15767,7,2
15769,7,2
15771,7,2
15773,7,2
15775,7,2
15777,7,2
15779,7,2
15781,7,2
15783,7,2
15785,7,2
15787,7,2
15789,7,2
15791,7,2
15793,7,2
15795,7,2
15797,7,2
15799,7,2
15801,7,2
15803,7,2
15805,7,2
15807,7,2
15809,7,2
15811,7,2
15813,7,1
15815,7,2
15817,7,1
15819,7,1
15821,7,2
15823,7,2
15825,7,2
15827,7,2
15829,7,2
15831,7,2
15833,7,2
15835,7,1
15837,7,1
15839,7,1
15841,7,2
15843,7,2
15845,7,2
15847,7,2
15849,7,2
15851,7,2
15853,7,2
15855,7,2
15857,7,2
15859,7,2
15861,7,2
15863,7,2
15865,7,2
15867,7,2
15869,7,2
15871,7,2
15873,7,2
15875,7,2
15877,7,1
15879,7,1
15881,7,2
15883,7,2
15885,7,2
15887,7,2
15889,7,2
15891,7,1
15893,7,1
15895,7,1
15897,7,1
15899,7,1
15901,7,2
15903,7,2
15905,7,2
15907,7,2
15909,7,2
15911,7,2
15913,7,2
15915,7,2
15917,7,2
15919,7,2
15921,7,2
15923,7,2
15925,7,2
15927,7,2
15929,7,2
15931,7,2
15933,7,2
15935,7,2
15937,7,2
15939,7,1
15941,7,2
15943,7,2
15945,7,2
15947,7,2
15949,7,2
15951,7,2
15953,7,2
15955,7,2
15957,7,2
15959,7,1
15961,7,2
15963,7,2
15965,7,2
15967,7,2
15969,7,2
15971,7,2
15973,7,2
15975,7,2
15977,7,1
15979,7,1
15981,7,2
15983,7,2
15985,7,2
15987,7,2
15989,7,2
15991,7,2
15993,7,2
15995,7,1
15997,7,1
15999,7,1
