,dataset,imp
6136,6,3
6137,6,1
6138,6,1
6139,6,1
6140,6,3
6141,6,1
6142,6,3
6143,6,3
6144,6,1
6145,6,3
6146,6,1
6147,6,1
6148,6,2
6149,6,1
6150,6,2
6151,6,3
6152,6,2
6153,6,3
6154,6,3
6155,6,1
6156,6,1
6157,6,1
6158,6,1
6159,6,3
6160,6,3
6161,6,3
6162,6,1
6163,6,3
6164,6,3
6165,6,1
6166,6,2
6167,6,1
6168,6,1
6169,6,1
6170,6,1
6171,6,3
6172,6,1
6173,6,3
6174,6,3
6175,6,1
6176,6,3
6177,6,1
6178,6,1
6179,6,2
6180,6,1
6181,6,1
6182,6,1
6183,6,3
6184,6,1
6185,6,1
6186,6,1
6187,6,3
6188,6,1
6189,6,1
6190,6,3
6191,6,1
6192,6,1
6193,6,3
6194,6,3
6195,6,1
6196,6,1
6197,6,1
6198,6,1
6199,6,1
6200,6,3
6201,6,2
6202,6,1
6203,6,1
6204,6,2
6205,6,1
6206,6,2
6207,6,2
6208,6,1
6209,6,1
6210,6,1
6211,6,1
6212,6,1
6213,6,3
6214,6,1
6215,6,1
6216,6,2
6217,6,1
6218,6,3
6219,6,3
6220,6,3
6221,6,2
6222,6,1
6223,6,1
6224,6,3
6225,6,1
6226,6,2
6227,6,1
6228,6,1
6229,6,1
6230,6,3
6231,6,1
6232,6,1
6233,6,2
6234,6,3
6235,6,3
6236,6,1
6237,6,1
6238,6,2
6239,6,1
6240,6,1
6241,6,1
6242,6,3
6243,6,3
6244,6,1
6245,6,2
6246,6,3
6247,6,1
6248,6,1
6249,6,1
6250,6,1
6251,6,1
6252,6,1
6253,6,3
6254,6,1
6255,6,1
6256,6,1
6257,6,1
6258,6,1
6259,6,3
6260,6,3
6261,6,3
6262,6,3
6263,6,1
6264,6,1
6265,6,1
6266,6,3
6267,6,1
6268,6,1
6269,6,1
6270,6,3
6271,6,3
6272,6,1
6273,6,3
6274,6,1
6275,6,3
6276,6,1
6277,6,3
6278,6,1
6279,6,1
6280,6,2
6281,6,3
6282,6,1
6283,6,3
6284,6,1
6285,6,3
6286,6,1
6287,6,1
6288,6,1
6289,6,2
6290,6,3
6291,6,3
6292,6,2
6293,6,3
6294,6,1
6295,6,1
6296,6,1
6297,6,3
6298,6,1
6299,6,1
6300,6,3
6301,6,1
6302,6,3
6303,6,3
6304,6,1
6305,6,2
6306,6,1
6307,6,1
6308,6,1
6309,6,1
6310,6,2
6311,6,1
6312,6,3
6313,6,3
6314,6,1
6315,6,1
6316,6,1
6317,6,1
6318,6,1
6319,6,3
6320,6,1
6321,6,2
6322,6,3
6323,6,2
6324,6,3
6325,6,1
6326,6,1
6327,6,1
6328,6,1
6329,6,2
6330,6,1
6331,6,3
6332,6,3
6333,6,3
6334,6,3
6335,6,1
6336,6,1
6337,6,1
6338,6,1
6339,6,2
6340,6,1
6341,6,3
6342,6,3
6343,6,2
6344,6,3
6345,6,1
6346,6,1
6347,6,1
6348,6,1
6349,6,1
6350,6,1
6351,6,2
6352,6,3
6353,6,1
6354,6,1
6355,6,1
6356,6,2
6357,6,1
6358,6,1
6359,6,1
6360,6,3
6361,6,2
6362,6,2
6363,6,1
6364,6,1
6365,6,1
6366,6,1
6367,6,1
6368,6,1
6369,6,1
6370,6,1
6371,6,1
6372,6,3
6373,6,1
6374,6,2
6375,6,2
6376,6,1
6377,6,1
6378,6,1
6379,6,1
6380,6,1
6381,6,1
6382,6,3
6383,6,2
6384,6,1
6385,6,2
6386,6,1
6387,6,1
6388,6,1
6389,6,2
6390,6,2
6391,6,1
6392,6,1
6393,6,2
6394,6,1
6395,6,3
6396,6,1
6397,6,1
6398,6,1
6399,6,2
6400,6,3
6401,6,3
6402,6,2
6403,6,3
6404,6,1
6405,6,3
6406,6,3
6407,6,1
6408,6,1
6409,6,1
6410,6,1
6411,6,1
6412,6,2
6413,6,1
6414,6,1
6415,6,2
6416,6,1
6417,6,1
6418,6,1
6419,6,1
6420,6,2
6421,6,3
6422,6,3
6423,6,3
6424,6,1
6425,6,2
6426,6,3
6427,6,1
6428,6,1
6429,6,1
6430,6,2
6431,6,3
6432,6,2
6433,6,2
6434,6,1
6435,6,3
6436,6,2
6437,6,1
6438,6,1
6439,6,1
6440,6,1
6441,6,3
6442,6,1
6443,6,1
6444,6,2
6445,6,1
6446,6,1
6447,6,1
6448,6,1
6449,6,1
6450,6,1
6451,6,1
6452,6,3
6453,6,2
6454,6,3
6455,6,1
6456,6,1
6457,6,3
6458,6,1
6459,6,1
6460,6,3
6461,6,3
6462,6,3
6463,6,3
6464,6,1
6465,6,1
6466,6,1
6467,6,1
6468,6,1
6469,6,1
6470,6,3
6471,6,3
6472,6,3
6473,6,2
6474,6,1
6475,6,3
6476,6,1
6477,6,3
6478,6,2
6479,6,2
6480,6,1
6481,6,2
6482,6,1
6483,6,1
6484,6,3
6485,6,1
6486,6,1
6487,6,3
6488,6,3
6489,6,1
6490,6,3
6491,6,1
6492,6,1
6493,6,1
6494,6,3
6495,6,1
6496,6,1
6497,6,1
6498,6,1
6499,6,1
6500,6,3
6501,6,3
6502,6,1
6503,6,3
6504,6,1
6505,6,2
6506,6,1
6507,6,2
6508,6,1
6509,6,2
6510,6,3
6511,6,1
6512,6,3
6513,6,1
6514,6,1
6515,6,3
6516,6,1
6517,6,1
6518,6,1
6519,6,3
6520,6,1
6521,6,1
6522,6,1
6523,6,3
6524,6,1
6525,6,1
6526,6,3
6527,6,1
6528,6,2
6529,6,1
6530,6,3
6531,6,3
6532,6,3
6533,6,3
6534,6,1
6535,6,1
6536,6,1
6537,6,2
6538,6,1
6539,6,1
6540,6,3
6541,6,2
6542,6,1
6543,6,1
6544,6,1
6545,6,1
6546,6,1
6547,6,1
6548,6,1
6549,6,1
6550,6,1
6551,6,3
6552,6,3
6553,6,1
6554,6,1
6555,6,1
6556,6,3
6557,6,1
6558,6,2
6559,6,3
6560,6,3
6561,6,1
6562,6,2
6563,6,1
6564,6,2
6565,6,1
6566,6,1
6567,6,1
6568,6,1
6569,6,1
6570,6,3
6571,6,3
6572,6,2
6573,6,2
6574,6,3
6575,6,1
6576,6,3
6577,6,1
6578,6,1
6579,6,1
6580,6,2
6581,6,3
6582,6,3
6583,6,1
6584,6,2
6585,6,1
6586,6,3
6587,6,1
6588,6,1
6589,6,1
6590,6,3
6591,6,3
6592,6,1
6593,6,1
6594,6,3
6595,6,3
6596,6,3
6597,6,1
6598,6,1
6599,6,1
6600,6,1
6601,6,3
6602,6,3
6603,6,3
6604,6,1
6605,6,1
6606,6,1
6607,6,3
6608,6,3
6609,6,1
6610,6,3
6611,6,3
6612,6,1
6613,6,3
6614,6,3
6615,6,3
6616,6,1
6617,6,3
6618,6,1
6619,6,1
6620,6,3
6621,6,3
6622,6,1
6623,6,3
6624,6,2
6625,6,1
6626,6,2
6627,6,2
6628,6,1
6629,6,1
6630,6,1
6631,6,1
6632,6,1
6633,6,1
6634,6,1
6635,6,3
6636,6,2
6637,6,1
6638,6,1
6639,6,1
6640,6,1
6641,6,3
6642,6,1
6643,6,3
6644,6,1
6645,6,2
6646,6,3
6647,6,1
6648,6,1
6649,6,3
6650,6,3
6651,6,3
6652,6,3
6653,6,3
6654,6,1
6655,6,1
6656,6,3
6657,6,2
6658,6,1
6659,6,1
6660,6,1
6661,6,1
6662,6,1
6663,6,1
6664,6,3
6665,6,1
6666,6,1
6667,6,1
6668,6,1
6669,6,3
6670,6,3
6671,6,3
6672,6,3
6673,6,3
6674,6,1
6675,6,2
6676,6,1
6677,6,3
6678,6,1
6679,6,1
6680,6,3
6681,6,3
6682,6,3
6683,6,1
6684,6,3
6685,6,3
6686,6,1
6687,6,1
6688,6,1
6689,6,3
6690,6,3
6691,6,3
6692,6,1
6693,6,3
6694,6,1
6695,6,3
6696,6,1
6697,6,1
6698,6,1
6699,6,3
6700,6,1
6701,6,3
6702,6,1
6703,6,3
6704,6,3
6705,6,2
6706,6,1
6707,6,1
6708,6,1
6709,6,1
6710,6,3
6711,6,1
6712,6,1
6713,6,2
6714,6,3
6715,6,2
6716,6,2
6717,6,1
6718,6,1
6719,6,1
6720,6,3
6721,6,3
6722,6,1
6723,6,2
6724,6,3
6725,6,1
6726,6,3
6727,6,3
6728,6,2
6729,6,1
6730,6,1
6731,6,1
6732,6,3
6733,6,1
6734,6,2
6735,6,3
6736,6,1
6737,6,1
6738,6,1
6739,6,1
6740,6,3
6741,6,3
6742,6,1
6743,6,2
6744,6,3
6745,6,2
6746,6,3
6747,6,1
6748,6,1
6749,6,1
6750,6,1
6751,6,3
6752,6,3
6753,6,3
6754,6,2
6755,6,3
6756,6,1
6757,6,2
6758,6,1
6759,6,1
6760,6,1
6761,6,3
6762,6,1
6763,6,3
6764,6,1
6765,6,1
6766,6,1
6767,6,1
6768,6,1
6769,6,1
6770,6,3
6771,6,1
6772,6,2
6773,6,1
6774,6,3
6775,6,1
6776,6,1
6777,6,2
6778,6,3
6779,6,1
6780,6,3
6781,6,1
6782,6,3
6783,6,3
6784,6,1
6785,6,1
6786,6,3
6787,6,1
6788,6,1
6789,6,1
6790,6,2
6791,6,1
6792,6,1
6793,6,1
6794,6,3
6795,6,1
6796,6,1
6797,6,1
6798,6,2
6799,6,1
6800,6,2
6801,6,1
6802,6,1
6803,6,1
6804,6,3
6805,6,2
6806,6,1
6807,6,3
6808,6,1
6809,6,1
6810,6,1
6811,6,3
6812,6,1
6813,6,1
6814,6,3
6815,6,1
6816,6,1
6817,6,1
6818,6,3
6819,6,1
6820,6,2
6821,6,2
6822,6,3
6823,6,3
6824,6,2
6825,6,3
6826,6,2
6827,6,1
6828,6,1
6829,6,1
6830,6,3
6831,6,1
6832,6,1
6833,6,2
6834,6,1
6835,6,1
6836,6,1
6837,6,3
6838,6,1
6839,6,1
6840,6,3
6841,6,1
6842,6,1
6843,6,3
6844,6,3
6845,6,3
6846,6,3
6847,6,1
6848,6,1
6849,6,1
6850,6,3
6851,6,3
6852,6,2
6853,6,3
6854,6,2
6855,6,3
6856,6,1
6857,6,3
6858,6,1
6859,6,1
6860,6,1
6861,6,3
6862,6,3
6863,6,1
6864,6,1
6865,6,1
6866,6,1
6867,6,1
6868,6,2
6869,6,2
6870,6,1
6871,6,2
6872,6,3
6873,6,3
6874,6,1
6875,6,1
6876,6,1
6877,6,3
6878,6,1
6879,6,1
6880,6,3
6881,6,3
6882,6,3
6883,6,2
6884,6,2
6885,6,1
6886,6,1
6887,6,1
6888,6,1
6889,6,1
6890,6,1
6891,6,1
6892,6,2
6893,6,3
6894,6,1
6895,6,1
6896,6,1
6897,6,1
6898,6,1
6899,6,1
6900,6,1
6901,6,3
6902,6,1
6903,6,1
6904,6,1
6905,6,1
6906,6,1
6907,6,1
6908,6,1
6909,6,1
6910,6,1
6911,6,3
6912,6,1
6913,6,1
6914,6,3
6915,6,1
6916,6,1
6917,6,1
6918,6,3
6919,6,2
6920,6,1
6921,6,1
6922,6,1
6923,6,3
6924,6,1
6925,6,1
6926,6,1
6927,6,2
6928,6,3
6929,6,1
6930,6,2
6931,6,1
6932,6,2
6933,6,3
6934,6,2
6935,6,1
6936,6,1
6937,6,3
6938,6,1
6939,6,3
6940,6,3
6941,6,1
6942,6,1
6943,6,1
6944,6,1
6945,6,1
6946,6,1
6947,6,1
6948,6,1
6949,6,1
6950,6,1
6951,6,2
6952,6,1
6953,6,1
6954,6,1
6955,6,2
6956,6,3
6957,6,1
6958,6,1
6959,6,3
6960,6,3
6961,6,2
6962,6,1
6963,6,3
6964,6,1
6965,6,3
6966,6,1
6967,6,1
6968,6,1
6969,6,1
6970,6,3
6971,6,1
6972,6,1
6973,6,2
6974,6,3
6975,6,1
6976,6,2
6977,6,1
6978,6,1
6979,6,1
6980,6,3
6981,6,2
6982,6,1
6983,6,3
6984,6,1
6985,6,1
6986,6,1
6987,6,1
6988,6,1
6989,6,1
6990,6,2
6991,6,3
6992,6,1
6993,6,3
6994,6,3
6995,6,1
6996,6,1
6997,6,1
6998,6,1
6999,6,2
7000,7,1
7001,7,1
7002,7,2
7003,7,1
7004,7,1
7005,7,3
7006,7,2
7007,7,2
7008,7,2
7009,7,1
7010,7,2
7011,7,3
7012,7,1
7013,7,1
7014,7,3
7015,7,1
7016,7,3
7017,7,2
7018,7,1
7019,7,1
7020,7,3
7021,7,3
7022,7,2
7023,7,1
7024,7,1
7025,7,3
7026,7,1
7027,7,2
7028,7,1
7029,7,1
7030,7,2
7031,7,1
7032,7,3
7033,7,3
7034,7,1
7035,7,3
7036,7,1
7037,7,1
7038,7,1
7039,7,1
7040,7,3
7041,7,1
7042,7,3
7043,7,2
7044,7,2
7045,7,1
7046,7,3
7047,7,1
7048,7,1
7049,7,2
7050,7,3
7051,7,3
7052,7,2
7053,7,1
7054,7,2
7055,7,3
7056,7,2
7057,7,1
7058,7,1
7059,7,2
7060,7,1
7061,7,2
7062,7,2
7063,7,3
7064,7,1
7065,7,2
7066,7,1
7067,7,2
7068,7,1
7069,7,3
7070,7,2
7071,7,2
7072,7,1
7073,7,3
7074,7,3
7075,7,2
7076,7,2
7077,7,1
7078,7,1
7079,7,3
7080,7,1
7081,7,2
7082,7,1
7083,7,3
7084,7,1
7085,7,3
7086,7,1
7087,7,1
7088,7,2
7089,7,1
7090,7,3
7091,7,2
7092,7,3
7093,7,3
7094,7,2
7095,7,1
7096,7,1
7097,7,1
7098,7,3
7099,7,3
7100,7,1
7101,7,1
7102,7,2
7103,7,1
7104,7,3
7105,7,3
7106,7,3
7107,7,2
7108,7,3
7109,7,3
7110,7,1
7111,7,1
7112,7,2
7113,7,1
7114,7,3
7115,7,2
7116,7,2
7117,7,1
7118,7,1
7119,7,1
7120,7,2
7121,7,2
7122,7,2
7123,7,3
7124,7,2
7125,7,1
7126,7,2
7127,7,3
7128,7,1
7129,7,2
7130,7,2
7131,7,2
7132,7,3
7133,7,1
7134,7,3
7135,7,3
7136,7,2
7137,7,1
7138,7,2
7139,7,3
7140,7,2
7141,7,2
7142,7,3
7143,7,3
7144,7,1
7145,7,1
7146,7,1
7147,7,1
7148,7,2
7149,7,2
7150,7,2
7151,7,2
7152,7,1
7153,7,1
7154,7,1
7155,7,1
7156,7,3
7157,7,2
7158,7,3
7159,7,1
7160,7,3
7161,7,1
7162,7,2
7163,7,2
7164,7,2
7165,7,1
7166,7,2
7167,7,1
7168,7,1
7169,7,1
7170,7,2
7171,7,1
7172,7,1
7173,7,2
7174,7,2
7175,7,1
7176,7,1
7177,7,1
7178,7,3
7179,7,3
7180,7,2
7181,7,2
7182,7,1
7183,7,1
7184,7,2
7185,7,1
7186,7,2
7187,7,2
7188,7,3
7189,7,1
7190,7,3
7191,7,1
7192,7,3
7193,7,2
7194,7,3
7195,7,3
7196,7,1
7197,7,1
7198,7,2
7199,7,1
7200,7,3
7201,7,3
7202,7,1
7203,7,3
7204,7,1
7205,7,1
7206,7,1
7207,7,2
7208,7,1
7209,7,1
7210,7,1
7211,7,1
7212,7,1
7213,7,2
7214,7,1
7215,7,2
7216,7,2
7217,7,3
7218,7,1
7219,7,1
7220,7,1
7221,7,1
7222,7,2
7223,7,1
7224,7,3
7225,7,2
7226,7,1
7227,7,2
7228,7,1
7229,7,1
7230,7,3
7231,7,1
7232,7,1
7233,7,2
7234,7,1
7235,7,3
7236,7,1
7237,7,1
7238,7,1
7239,7,1
7240,7,1
7241,7,3
7242,7,3
7243,7,1
7244,7,3
7245,7,1
7246,7,1
7247,7,1
7248,7,1
7249,7,3
7250,7,3
7251,7,3
7252,7,1
7253,7,3
7254,7,2
7255,7,2
7256,7,3
7257,7,1
7258,7,1
7259,7,2
7260,7,1
7261,7,3
7262,7,2
7263,7,2
7264,7,1
7265,7,1
7266,7,2
7267,7,2
7268,7,3
7269,7,2
7270,7,3
7271,7,1
7272,7,2
7273,7,3
7274,7,3
7275,7,2
7276,7,1
7277,7,1
7278,7,1
7279,7,1
7280,7,1
7281,7,1
7282,7,1
7283,7,1
7284,7,3
7285,7,3
7286,7,2
7287,7,3
7288,7,3
7289,7,2
7290,7,2
7291,7,3
7292,7,3
7293,7,2
7294,7,3
7295,7,1
7296,7,3
7297,7,1
7298,7,3
7299,7,2
7300,7,1
7301,7,2
7302,7,2
7303,7,3
7304,7,1
7305,7,1
7306,7,1
7307,7,1
7308,7,2
7309,7,1
7310,7,1
7311,7,2
7312,7,1
7313,7,1
7314,7,1
7315,7,1
7316,7,1
7317,7,1
7318,7,2
7319,7,1
7320,7,2
7321,7,2
7322,7,3
7323,7,1
7324,7,3
7325,7,1
7326,7,2
7327,7,1
7328,7,1
7329,7,2
7330,7,2
7331,7,1
7332,7,3
7333,7,2
7334,7,3
7335,7,2
7336,7,2
7337,7,3
7338,7,1
7339,7,1
7340,7,1
7341,7,3
7342,7,1
7343,7,1
7344,7,2
7345,7,3
7346,7,3
7347,7,2
7348,7,1
7349,7,1
7350,7,1
7351,7,3
7352,7,3
7353,7,3
7354,7,1
7355,7,3
7356,7,3
7357,7,3
7358,7,3
7359,7,1
7360,7,2
7361,7,2
7362,7,3
7363,7,1
7364,7,2
7365,7,2
7366,7,1
7367,7,1
7368,7,3
7369,7,1
7370,7,2
7371,7,3
7372,7,3
7373,7,2
7374,7,3
7375,7,2
7376,7,1
7377,7,1
7378,7,1
7379,7,1
7380,7,3
7381,7,3
7382,7,3
7383,7,2
7384,7,1
7385,7,1
7386,7,1
7387,7,2
7388,7,1
7389,7,3
7390,7,3
7391,7,3
7392,7,1
7393,7,2
7394,7,2
7395,7,3
7396,7,1
7397,7,3
7398,7,1
7399,7,3
7400,7,3
7401,7,1
7402,7,1
7403,7,1
7404,7,1
7405,7,1
7406,7,2
7407,7,3
7408,7,3
7409,7,1
7410,7,3
7411,7,1
7412,7,1
7413,7,1
7414,7,3
7415,7,2
7416,7,2
7417,7,3
7418,7,2
7419,7,3
7420,7,1
7421,7,1
7422,7,2
7423,7,1
7424,7,1
7425,7,3
7426,7,1
7427,7,2
7428,7,3
7429,7,2
7430,7,1
7431,7,2
7432,7,3
7433,7,3
7434,7,3
7435,7,2
7436,7,3
7437,7,1
7438,7,1
7439,7,1
7440,7,2
7441,7,1
7442,7,3
7443,7,3
7444,7,1
7445,7,1
7446,7,3
7447,7,2
7448,7,3
7449,7,3
7450,7,3
7451,7,1
7452,7,1
7453,7,1
7454,7,3
7455,7,3
7456,7,3
7457,7,3
7458,7,1
7459,7,2
7460,7,1
7461,7,3
7462,7,2
7463,7,3
7464,7,1
7465,7,1
7466,7,3
7467,7,2
7468,7,3
7469,7,1
7470,7,3
7471,7,1
7472,7,1
7473,7,1
7474,7,3
7475,7,2
7476,7,3
7477,7,1
7478,7,2
7479,7,1
7480,7,1
7481,7,3
7482,7,2
7483,7,2
7484,7,1
7485,7,3
7486,7,1
7487,7,3
7488,7,1
7489,7,3
7490,7,3
7491,7,2
7492,7,3
7493,7,1
7494,7,1
7495,7,3
7496,7,1
7497,7,1
7498,7,1
7499,7,2
7500,7,1
7501,7,1
7502,7,2
7503,7,3
7504,7,3
7505,7,2
7506,7,2
7507,7,3
7508,7,1
7509,7,1
7510,7,3
7511,7,3
7512,7,1
7513,7,2
7514,7,1
7515,7,1
7516,7,1
7517,7,1
7518,7,2
7519,7,3
7520,7,2
7521,7,1
7522,7,1
7523,7,3
7524,7,3
7525,7,3
7526,7,2
7527,7,1
7528,7,2
7529,7,3
7530,7,3
7531,7,2
7532,7,3
7533,7,2
7534,7,1
7535,7,2
7536,7,3
7537,7,1
7538,7,1
7539,7,1
7540,7,2
7541,7,1
7542,7,2
7543,7,1
7544,7,2
7545,7,1
7546,7,3
7547,7,1
7548,7,3
7549,7,3
7550,7,3
7551,7,2
7552,7,1
7553,7,1
7554,7,1
7555,7,2
7556,7,3
7557,7,3
7558,7,3
7559,7,2
7560,7,1
7561,7,1
7562,7,1
7563,7,3
7564,7,3
7565,7,2
7566,7,3
7567,7,1
7568,7,2
7569,7,2
7570,7,3
7571,7,3
7572,7,2
7573,7,1
7574,7,3
7575,7,1
7576,7,2
7577,7,1
7578,7,1
7579,7,1
7580,7,3
7581,7,1
7582,7,3
7583,7,3
7584,7,3
7585,7,1
7586,7,2
7587,7,3
7588,7,1
7589,7,1
7590,7,3
7591,7,2
7592,7,2
7593,7,3
7594,7,3
7595,7,3
7596,7,1
7597,7,1
7598,7,1
7599,7,3
7600,7,1
7601,7,2
7602,7,2
7603,7,2
7604,7,1
7605,7,1
7606,7,1
7607,7,1
7608,7,3
7609,7,2
7610,7,3
7611,7,1
7612,7,3
7613,7,2
7614,7,1
7615,7,2
7616,7,1
7617,7,1
7618,7,3
7619,7,1
7620,7,1
7621,7,2
7622,7,2
7623,7,2
7624,7,1
7625,7,1
7626,7,3
7627,7,2
7628,7,1
7629,7,1
7630,7,2
7631,7,1
7632,7,3
7633,7,1
7634,7,3
7635,7,1
7636,7,1
7637,7,2
7638,7,1
7639,7,1
7640,7,3
7641,7,1
7642,7,1
7643,7,1
7644,7,2
7645,7,3
7646,7,3
7647,7,2
7648,7,2
7649,7,3
7650,7,3
7651,7,1
7652,7,2
7653,7,1
7654,7,1
7655,7,2
7656,7,3
7657,7,3
7658,7,1
7659,7,1
7660,7,3
7661,7,3
7662,7,3
7663,7,2
7664,7,2
7665,7,2
7666,7,3
7667,7,1
7668,7,1
7669,7,2
7670,7,3
7671,7,2
7672,7,3
7673,7,2
7674,7,2
7675,7,3
7676,7,3
7677,7,1
7678,7,2
7679,7,1
7680,7,2
7681,7,3
7682,7,3
7683,7,2
7684,7,1
7685,7,1
7686,7,3
7687,7,1
7688,7,2
7689,7,1
7690,7,1
7691,7,2
7692,7,1
7693,7,2
7694,7,3
7695,7,2
7696,7,1
7697,7,1
7698,7,2
7699,7,1
7700,7,2
7701,7,2
7702,7,3
7703,7,3
7704,7,3
7705,7,1
7706,7,2
7707,7,2
7708,7,1
7709,7,1
7710,7,1
7711,7,1
7712,7,1
7713,7,1
7714,7,2
7715,7,3
7716,7,2
7717,7,2
7718,7,2
7719,7,3
7720,7,2
7721,7,1
7722,7,3
7723,7,1
7724,7,1
7725,7,2
7726,7,2
7727,7,1
7728,7,2
7729,7,3
7730,7,1
7731,7,3
7732,7,1
7733,7,3
7734,7,1
7735,7,3
7736,7,2
7737,7,3
7738,7,1
7739,7,1
7740,7,2
7741,7,3
7742,7,3
7743,7,3
7744,7,2
7745,7,1
7746,7,3
7747,7,1
7748,7,3
7749,7,2
7750,7,3
7751,7,1
7752,7,2
7753,7,3
7754,7,3
7755,7,1
7756,7,2
7757,7,1
7758,7,2
7759,7,2
7760,7,3
7761,7,3
7762,7,2
7763,7,2
7764,7,3
7765,7,1
7766,7,2
7767,7,1
7768,7,1
7769,7,1
7770,7,1
7771,7,2
7772,7,2
7773,7,1
7774,7,2
7775,7,3
7776,7,3
7777,7,2
7778,7,1
7779,7,3
7780,7,2
7781,7,3
7782,7,2
7783,7,2
7784,7,3
7785,7,1
7786,7,3
7787,7,2
7788,7,2
7789,7,1
7790,7,1
7791,7,2
7792,7,2
7793,7,3
7794,7,3
7795,7,2
7796,7,1
7797,7,2
7798,7,2
7799,7,2
7800,7,2
7801,7,3
7802,7,3
7803,7,3
7804,7,2
7805,7,1
7806,7,2
7807,7,1
7808,7,1
7809,7,1
7810,7,2
7811,7,1
7812,7,1
7813,7,2
7814,7,3
7815,7,2
7816,7,2
7817,7,3
7818,7,1
7819,7,2
7820,7,3
7821,7,1
7822,7,3
7823,7,3
7824,7,1
7825,7,1
7826,7,3
7827,7,1
7828,7,1
7829,7,3
7830,7,2
7831,7,2
7832,7,1
7833,7,3
7834,7,1
7835,7,3
7836,7,3
7837,7,1
7838,7,2
7839,7,1
7840,7,1
7841,7,1
7842,7,2
7843,7,3
7844,7,1
7845,7,2
7846,7,2
7847,7,3
7848,7,1
7849,7,1
7850,7,3
7851,7,2
7852,7,1
7853,7,3
7854,7,3
7855,7,2
7856,7,1
7857,7,1
7858,7,2
7859,7,2
7860,7,1
7861,7,2
7862,7,1
7863,7,2
7864,7,2
7865,7,3
7866,7,2
7867,7,1
7868,7,3
7869,7,3
7870,7,3
7871,7,3
7872,7,1
7873,7,3
7874,7,2
7875,7,2
7876,7,1
7877,7,1
7878,7,3
7879,7,2
7880,7,2
7881,7,2
7882,7,3
7883,7,1
7884,7,2
7885,7,1
7886,7,3
7887,7,1
7888,7,1
7889,7,1
7890,7,1
7891,7,2
7892,7,3
7893,7,1
7894,7,3
7895,7,3
7896,7,3
7897,7,1
7898,7,1
7899,7,3
7900,7,3
7901,7,2
7902,7,2
7903,7,2
7904,7,3
7905,7,3
7906,7,1
7907,7,1
7908,7,3
7909,7,1
7910,7,2
7911,7,3
7912,7,1
7913,7,2
7914,7,1
7915,7,1
7916,7,3
7917,7,2
7918,7,1
7919,7,3
7920,7,1
7921,7,1
7922,7,3
7923,7,2
7924,7,3
7925,7,1
7926,7,1
7927,7,1
7928,7,2
7929,7,3
7930,7,1
7931,7,3
7932,7,1
7933,7,1
7934,7,1
7935,7,2
7936,7,1
7937,7,2
7938,7,2
7939,7,2
7940,7,2
7941,7,3
7942,7,3
7943,7,3
7944,7,3
7945,7,3
7946,7,1
7947,7,3
7948,7,1
7949,7,2
7950,7,2
7951,7,2
7952,7,1
7953,7,3
7954,7,3
7955,7,3
7956,7,3
7957,7,1
7958,7,2
7959,7,1
7960,7,3
7961,7,1
7962,7,2
7963,7,1
7964,7,2
7965,7,3
7966,7,3
7967,7,2
7968,7,1
7969,7,3
7970,7,2
7971,7,2
7972,7,2
7973,7,3
7974,7,1
7975,7,3
7976,7,3
7977,7,2
7978,7,1
7979,7,2
7980,7,1
7981,7,3
7982,7,2
7983,7,2
7984,7,1
7985,7,2
7986,7,3
7987,7,3
7988,7,1
7989,7,3
7990,7,2
7991,7,2
7992,7,1
7993,7,1
7994,7,1
7995,7,2
7996,7,1
7997,7,1
7998,7,2
7999,7,2
0,11,3
1,11,3
2,11,1
3,11,1
4,11,1
5,11,1
6,11,1
7,11,1
8,11,1
9,11,1
10,11,1
11,11,1
12,11,1
13,11,3
14,11,1
15,11,1
16,11,1
17,11,1
18,11,1
19,11,1
20,11,1
21,11,2
22,11,1
23,11,3
24,11,1
25,11,1
26,11,3
27,11,1
28,11,2
29,11,1
30,11,1
31,11,1
32,11,1
33,11,2
34,11,1
35,11,1
36,11,1
37,11,1
38,11,1
39,11,1
40,11,1
41,11,1
42,11,1
43,11,1
44,11,1
45,11,1
46,11,1
47,11,1
48,11,1
49,11,1
50,11,3
51,11,3
52,11,3
53,11,1
54,11,1
55,11,1
56,11,1
57,11,1
58,11,1
59,11,1
60,11,3
61,11,1
62,11,3
63,11,1
64,11,1
65,11,1
66,11,1
67,11,1
68,11,1
69,11,1
70,11,2
71,11,3
72,11,1
73,11,1
74,11,1
75,11,1
76,11,1
77,11,1
78,11,1
79,11,1
80,11,3
81,11,2
82,11,3
83,11,2
84,11,1
85,11,1
86,11,1
87,11,1
88,11,1
89,11,1
90,11,1
91,11,1
92,11,1
93,11,1
94,11,1
95,11,1
96,11,1
97,11,1
98,11,1
99,11,1
100,11,1
101,11,1
102,11,2
103,11,1
104,11,1
105,11,1
106,11,1
107,11,1
108,11,1
109,11,3
110,11,2
111,11,3
112,11,3
113,11,1
114,11,1
115,11,1
116,11,1
117,11,3
118,11,1
119,11,1
120,11,1
121,11,3
122,11,3
123,11,1
124,11,3
125,11,1
126,11,1
127,11,1
128,11,1
129,11,1
130,11,3
131,11,1
132,11,1
133,11,1
134,11,1
135,11,1
136,11,1
137,11,1
138,11,1
139,11,1
140,11,1
141,11,1
142,11,1
143,11,1
144,11,1
145,11,1
146,11,2
147,11,1
148,11,1
149,11,1
150,11,3
151,11,1
152,11,3
153,11,3
154,11,1
155,11,3
156,11,1
