,dataset,imp
6136,6,1
6137,6,1
6138,6,1
6139,6,1
6140,6,3
6141,6,1
6142,6,1
6143,6,2
6144,6,1
6145,6,1
6146,6,1
6147,6,1
6148,6,1
6149,6,1
6150,6,3
6151,6,1
6152,6,3
6153,6,3
6154,6,3
6155,6,3
6156,6,1
6157,6,1
6158,6,1
6159,6,1
6160,6,1
6161,6,3
6162,6,1
6163,6,1
6164,6,3
6165,6,3
6166,6,1
6167,6,2
6168,6,1
6169,6,1
6170,6,3
6171,6,3
6172,6,3
6173,6,3
6174,6,2
6175,6,3
6176,6,1
6177,6,2
6178,6,3
6179,6,1
6180,6,1
6181,6,2
6182,6,1
6183,6,3
6184,6,1
6185,6,2
6186,6,1
6187,6,1
6188,6,1
6189,6,1
6190,6,3
6191,6,1
6192,6,3
6193,6,1
6194,6,3
6195,6,1
6196,6,1
6197,6,3
6198,6,3
6199,6,1
6200,6,3
6201,6,1
6202,6,1
6203,6,1
6204,6,2
6205,6,2
6206,6,1
6207,6,1
6208,6,1
6209,6,1
6210,6,1
6211,6,1
6212,6,3
6213,6,1
6214,6,1
6215,6,1
6216,6,1
6217,6,1
6218,6,1
6219,6,1
6220,6,3
6221,6,1
6222,6,1
6223,6,1
6224,6,1
6225,6,3
6226,6,2
6227,6,2
6228,6,1
6229,6,1
6230,6,3
6231,6,3
6232,6,2
6233,6,3
6234,6,3
6235,6,1
6236,6,2
6237,6,3
6238,6,1
6239,6,1
6240,6,1
6241,6,3
6242,6,1
6243,6,3
6244,6,3
6245,6,3
6246,6,3
6247,6,1
6248,6,1
6249,6,1
6250,6,1
6251,6,3
6252,6,3
6253,6,3
6254,6,2
6255,6,1
6256,6,1
6257,6,1
6258,6,3
6259,6,1
6260,6,1
6261,6,1
6262,6,1
6263,6,2
6264,6,1
6265,6,1
6266,6,2
6267,6,1
6268,6,1
6269,6,1
6270,6,3
6271,6,1
6272,6,1
6273,6,1
6274,6,3
6275,6,3
6276,6,1
6277,6,1
6278,6,1
6279,6,2
6280,6,1
6281,6,3
6282,6,1
6283,6,1
6284,6,2
6285,6,2
6286,6,3
6287,6,3
6288,6,1
6289,6,1
6290,6,2
6291,6,1
6292,6,1
6293,6,3
6294,6,3
6295,6,3
6296,6,3
6297,6,1
6298,6,1
6299,6,2
6300,6,1
6301,6,3
6302,6,3
6303,6,1
6304,6,3
6305,6,1
6306,6,2
6307,6,3
6308,6,1
6309,6,1
6310,6,3
6311,6,2
6312,6,1
6313,6,1
6314,6,1
6315,6,1
6316,6,1
6317,6,1
6318,6,1
6319,6,3
6320,6,1
6321,6,3
6322,6,1
6323,6,3
6324,6,1
6325,6,1
6326,6,1
6327,6,2
6328,6,1
6329,6,3
6330,6,1
6331,6,3
6332,6,1
6333,6,3
6334,6,1
6335,6,1
6336,6,1
6337,6,1
6338,6,2
6339,6,1
6340,6,1
6341,6,1
6342,6,3
6343,6,1
6344,6,1
6345,6,1
6346,6,3
6347,6,1
6348,6,2
6349,6,1
6350,6,1
6351,6,3
6352,6,2
6353,6,3
6354,6,1
6355,6,3
6356,6,1
6357,6,3
6358,6,1
6359,6,1
6360,6,3
6361,6,2
6362,6,1
6363,6,1
6364,6,3
6365,6,2
6366,6,2
6367,6,2
6368,6,1
6369,6,1
6370,6,3
6371,6,3
6372,6,2
6373,6,3
6374,6,2
6375,6,2
6376,6,1
6377,6,2
6378,6,1
6379,6,1
6380,6,2
6381,6,1
6382,6,1
6383,6,1
6384,6,3
6385,6,1
6386,6,1
6387,6,1
6388,6,3
6389,6,1
6390,6,1
6391,6,3
6392,6,2
6393,6,3
6394,6,1
6395,6,3
6396,6,1
6397,6,1
6398,6,1
6399,6,1
6400,6,1
6401,6,3
6402,6,2
6403,6,1
6404,6,2
6405,6,1
6406,6,1
6407,6,1
6408,6,1
6409,6,1
6410,6,3
6411,6,3
6412,6,3
6413,6,1
6414,6,3
6415,6,3
6416,6,3
6417,6,1
6418,6,3
6419,6,1
6420,6,3
6421,6,3
6422,6,1
6423,6,1
6424,6,3
6425,6,3
6426,6,1
6427,6,3
6428,6,2
6429,6,1
6430,6,3
6431,6,3
6432,6,1
6433,6,1
6434,6,1
6435,6,1
6436,6,3
6437,6,1
6438,6,1
6439,6,1
6440,6,1
6441,6,1
6442,6,3
6443,6,3
6444,6,3
6445,6,1
6446,6,1
6447,6,2
6448,6,2
6449,6,1
6450,6,3
6451,6,1
6452,6,3
6453,6,3
6454,6,3
6455,6,3
6456,6,1
6457,6,1
6458,6,1
6459,6,1
6460,6,3
6461,6,3
6462,6,2
6463,6,3
6464,6,2
6465,6,1
6466,6,3
6467,6,2
6468,6,2
6469,6,1
6470,6,3
6471,6,1
6472,6,1
6473,6,3
6474,6,3
6475,6,1
6476,6,1
6477,6,1
6478,6,2
6479,6,1
6480,6,3
6481,6,3
6482,6,1
6483,6,1
6484,6,1
6485,6,1
6486,6,3
6487,6,1
6488,6,1
6489,6,1
6490,6,1
6491,6,3
6492,6,3
6493,6,1
6494,6,1
6495,6,1
6496,6,3
6497,6,2
6498,6,3
6499,6,1
6500,6,3
6501,6,3
6502,6,3
6503,6,1
6504,6,3
6505,6,2
6506,6,2
6507,6,1
6508,6,1
6509,6,1
6510,6,3
6511,6,1
6512,6,1
6513,6,3
6514,6,1
6515,6,1
6516,6,1
6517,6,1
6518,6,1
6519,6,1
6520,6,1
6521,6,1
6522,6,1
6523,6,3
6524,6,1
6525,6,1
6526,6,1
6527,6,1
6528,6,2
6529,6,1
6530,6,1
6531,6,1
6532,6,3
6533,6,1
6534,6,2
6535,6,1
6536,6,3
6537,6,1
6538,6,2
6539,6,1
6540,6,3
6541,6,3
6542,6,3
6543,6,3
6544,6,1
6545,6,1
6546,6,1
6547,6,3
6548,6,1
6549,6,1
6550,6,2
6551,6,1
6552,6,3
6553,6,3
6554,6,1
6555,6,1
6556,6,3
6557,6,1
6558,6,1
6559,6,1
6560,6,3
6561,6,2
6562,6,1
6563,6,2
6564,6,2
6565,6,2
6566,6,1
6567,6,3
6568,6,2
6569,6,1
6570,6,2
6571,6,3
6572,6,1
6573,6,1
6574,6,1
6575,6,1
6576,6,1
6577,6,2
6578,6,3
6579,6,1
6580,6,3
6581,6,1
6582,6,1
6583,6,3
6584,6,1
6585,6,1
6586,6,1
6587,6,1
6588,6,1
6589,6,1
6590,6,3
6591,6,3
6592,6,3
6593,6,1
6594,6,3
6595,6,1
6596,6,1
6597,6,1
6598,6,1
6599,6,1
6600,6,1
6601,6,1
6602,6,1
6603,6,3
6604,6,2
6605,6,1
6606,6,1
6607,6,1
6608,6,1
6609,6,1
6610,6,3
6611,6,3
6612,6,3
6613,6,1
6614,6,2
6615,6,1
6616,6,1
6617,6,1
6618,6,1
6619,6,1
6620,6,3
6621,6,3
6622,6,1
6623,6,2
6624,6,1
6625,6,1
6626,6,1
6627,6,1
6628,6,1
6629,6,1
6630,6,1
6631,6,1
6632,6,3
6633,6,3
6634,6,3
6635,6,1
6636,6,3
6637,6,1
6638,6,1
6639,6,1
6640,6,3
6641,6,3
6642,6,1
6643,6,1
6644,6,3
6645,6,3
6646,6,2
6647,6,1
6648,6,1
6649,6,1
6650,6,3
6651,6,1
6652,6,3
6653,6,1
6654,6,3
6655,6,1
6656,6,3
6657,6,2
6658,6,1
6659,6,1
6660,6,1
6661,6,3
6662,6,3
6663,6,3
6664,6,1
6665,6,1
6666,6,1
6667,6,3
6668,6,1
6669,6,1
6670,6,1
6671,6,1
6672,6,1
6673,6,3
6674,6,3
6675,6,1
6676,6,2
6677,6,1
6678,6,1
6679,6,1
6680,6,1
6681,6,1
6682,6,3
6683,6,3
6684,6,3
6685,6,3
6686,6,1
6687,6,2
6688,6,1
6689,6,1
6690,6,1
6691,6,1
6692,6,3
6693,6,1
6694,6,1
6695,6,1
6696,6,1
6697,6,1
6698,6,3
6699,6,1
6700,6,3
6701,6,2
6702,6,3
6703,6,1
6704,6,1
6705,6,3
6706,6,2
6707,6,2
6708,6,1
6709,6,3
6710,6,1
6711,6,1
6712,6,3
6713,6,1
6714,6,1
6715,6,3
6716,6,1
6717,6,1
6718,6,1
6719,6,3
6720,6,3
6721,6,1
6722,6,2
6723,6,3
6724,6,1
6725,6,3
6726,6,2
6727,6,1
6728,6,2
6729,6,3
6730,6,3
6731,6,2
6732,6,1
6733,6,1
6734,6,3
6735,6,1
6736,6,3
6737,6,1
6738,6,1
6739,6,3
6740,6,3
6741,6,3
6742,6,3
6743,6,3
6744,6,3
6745,6,3
6746,6,1
6747,6,1
6748,6,2
6749,6,1
6750,6,1
6751,6,1
6752,6,3
6753,6,3
6754,6,1
6755,6,1
6756,6,1
6757,6,3
6758,6,1
6759,6,1
6760,6,2
6761,6,1
6762,6,3
6763,6,1
6764,6,2
6765,6,1
6766,6,1
6767,6,1
6768,6,1
6769,6,1
6770,6,3
6771,6,3
6772,6,1
6773,6,3
6774,6,3
6775,6,1
6776,6,1
6777,6,1
6778,6,1
6779,6,1
6780,6,3
6781,6,3
6782,6,3
6783,6,1
6784,6,2
6785,6,3
6786,6,1
6787,6,1
6788,6,1
6789,6,3
6790,6,3
6791,6,3
6792,6,1
6793,6,3
6794,6,3
6795,6,1
6796,6,1
6797,6,1
6798,6,1
6799,6,1
6800,6,3
6801,6,3
6802,6,1
6803,6,2
6804,6,1
6805,6,1
6806,6,3
6807,6,1
6808,6,1
6809,6,1
6810,6,3
6811,6,2
6812,6,3
6813,6,1
6814,6,3
6815,6,1
6816,6,2
6817,6,1
6818,6,1
6819,6,1
6820,6,2
6821,6,1
6822,6,3
6823,6,2
6824,6,1
6825,6,3
6826,6,1
6827,6,1
6828,6,1
6829,6,1
6830,6,3
6831,6,1
6832,6,3
6833,6,1
6834,6,1
6835,6,2
6836,6,1
6837,6,2
6838,6,1
6839,6,1
6840,6,3
6841,6,3
6842,6,1
6843,6,1
6844,6,1
6845,6,3
6846,6,1
6847,6,3
6848,6,1
6849,6,3
6850,6,1
6851,6,1
6852,6,1
6853,6,3
6854,6,1
6855,6,1
6856,6,1
6857,6,1
6858,6,1
6859,6,1
6860,6,3
6861,6,3
6862,6,3
6863,6,3
6864,6,3
6865,6,3
6866,6,1
6867,6,1
6868,6,1
6869,6,3
6870,6,1
6871,6,1
6872,6,3
6873,6,3
6874,6,2
6875,6,1
6876,6,1
6877,6,1
6878,6,1
6879,6,1
6880,6,3
6881,6,1
6882,6,3
6883,6,1
6884,6,1
6885,6,3
6886,6,3
6887,6,1
6888,6,1
6889,6,1
6890,6,1
6891,6,1
6892,6,1
6893,6,3
6894,6,1
6895,6,1
6896,6,1
6897,6,1
6898,6,3
6899,6,1
6900,6,3
6901,6,3
6902,6,3
6903,6,3
6904,6,2
6905,6,1
6906,6,3
6907,6,1
6908,6,3
6909,6,1
6910,6,3
6911,6,2
6912,6,3
6913,6,3
6914,6,1
6915,6,3
6916,6,1
6917,6,2
6918,6,1
6919,6,1
6920,6,3
6921,6,3
6922,6,1
6923,6,3
6924,6,1
6925,6,1
6926,6,1
6927,6,1
6928,6,1
6929,6,1
6930,6,2
6931,6,3
6932,6,3
6933,6,1
6934,6,1
6935,6,3
6936,6,3
6937,6,3
6938,6,1
6939,6,1
6940,6,1
6941,6,3
6942,6,3
6943,6,2
6944,6,3
6945,6,2
6946,6,2
6947,6,1
6948,6,1
6949,6,1
6950,6,2
6951,6,3
6952,6,3
6953,6,1
6954,6,2
6955,6,2
6956,6,1
6957,6,1
6958,6,1
6959,6,1
6960,6,1
6961,6,1
6962,6,1
6963,6,1
6964,6,1
6965,6,1
6966,6,1
6967,6,1
6968,6,3
6969,6,1
6970,6,1
6971,6,1
6972,6,1
6973,6,2
6974,6,3
6975,6,3
6976,6,1
6977,6,1
6978,6,1
6979,6,1
6980,6,3
6981,6,1
6982,6,1
6983,6,1
6984,6,1
6985,6,2
6986,6,1
6987,6,1
6988,6,1
6989,6,1
6990,6,2
6991,6,1
6992,6,1
6993,6,1
6994,6,3
6995,6,1
6996,6,3
6997,6,1
6998,6,1
6999,6,1
7000,7,1
7001,7,1
7002,7,2
7003,7,1
7004,7,2
7005,7,3
7006,7,2
7007,7,1
7008,7,2
7009,7,3
7010,7,3
7011,7,3
7012,7,1
7013,7,1
7014,7,3
7015,7,3
7016,7,2
7017,7,2
7018,7,2
7019,7,3
7020,7,2
7021,7,3
7022,7,3
7023,7,3
7024,7,3
7025,7,2
7026,7,1
7027,7,2
7028,7,2
7029,7,1
7030,7,1
7031,7,3
7032,7,3
7033,7,2
7034,7,3
7035,7,1
7036,7,2
7037,7,2
7038,7,3
7039,7,2
7040,7,3
7041,7,3
7042,7,3
7043,7,3
7044,7,1
7045,7,3
7046,7,1
7047,7,2
7048,7,2
7049,7,1
7050,7,1
7051,7,1
7052,7,2
7053,7,3
7054,7,2
7055,7,3
7056,7,1
7057,7,1
7058,7,1
7059,7,1
7060,7,1
7061,7,3
7062,7,3
7063,7,3
7064,7,1
7065,7,1
7066,7,1
7067,7,1
7068,7,2
7069,7,2
7070,7,2
7071,7,3
7072,7,2
7073,7,2
7074,7,2
7075,7,1
7076,7,1
7077,7,1
7078,7,1
7079,7,3
7080,7,3
7081,7,3
7082,7,3
7083,7,2
7084,7,1
7085,7,3
7086,7,2
7087,7,2
7088,7,3
7089,7,2
7090,7,3
7091,7,3
7092,7,3
7093,7,1
7094,7,1
7095,7,3
7096,7,1
7097,7,3
7098,7,2
7099,7,2
7100,7,2
7101,7,3
7102,7,1
7103,7,3
7104,7,2
7105,7,3
7106,7,2
7107,7,2
7108,7,3
7109,7,1
7110,7,3
7111,7,2
7112,7,3
7113,7,1
7114,7,2
7115,7,1
7116,7,1
7117,7,1
7118,7,1
7119,7,1
7120,7,1
7121,7,2
7122,7,3
7123,7,2
7124,7,3
7125,7,1
7126,7,1
7127,7,1
7128,7,1
7129,7,3
7130,7,1
7131,7,1
7132,7,1
7133,7,3
7134,7,3
7135,7,3
7136,7,1
7137,7,3
7138,7,3
7139,7,2
7140,7,3
7141,7,1
7142,7,2
7143,7,3
7144,7,2
7145,7,2
7146,7,2
7147,7,1
7148,7,2
7149,7,3
7150,7,1
7151,7,1
7152,7,1
7153,7,1
7154,7,1
7155,7,3
7156,7,3
7157,7,1
7158,7,1
7159,7,3
7160,7,2
7161,7,3
7162,7,2
7163,7,3
7164,7,3
7165,7,1
7166,7,1
7167,7,3
7168,7,3
7169,7,1
7170,7,2
7171,7,2
7172,7,2
7173,7,1
7174,7,1
7175,7,3
7176,7,2
7177,7,2
7178,7,2
7179,7,2
7180,7,3
7181,7,2
7182,7,2
7183,7,2
7184,7,3
7185,7,1
7186,7,2
7187,7,2
7188,7,1
7189,7,1
7190,7,3
7191,7,1
7192,7,1
7193,7,1
7194,7,2
7195,7,3
7196,7,3
7197,7,2
7198,7,3
7199,7,1
7200,7,1
7201,7,1
7202,7,2
7203,7,3
7204,7,1
7205,7,3
7206,7,3
7207,7,3
7208,7,1
7209,7,1
7210,7,3
7211,7,3
7212,7,1
7213,7,3
7214,7,1
7215,7,1
7216,7,3
7217,7,2
7218,7,1
7219,7,3
7220,7,2
7221,7,3
7222,7,2
7223,7,3
7224,7,3
7225,7,2
7226,7,1
7227,7,1
7228,7,1
7229,7,1
7230,7,3
7231,7,2
7232,7,2
7233,7,3
7234,7,3
7235,7,3
7236,7,1
7237,7,1
7238,7,1
7239,7,1
7240,7,3
7241,7,2
7242,7,1
7243,7,1
7244,7,3
7245,7,1
7246,7,1
7247,7,1
7248,7,2
7249,7,1
7250,7,2
7251,7,2
7252,7,1
7253,7,1
7254,7,2
7255,7,1
7256,7,1
7257,7,1
7258,7,1
7259,7,1
7260,7,3
7261,7,2
7262,7,2
7263,7,3
7264,7,2
7265,7,1
7266,7,1
7267,7,1
7268,7,1
7269,7,2
7270,7,3
7271,7,3
7272,7,3
7273,7,3
7274,7,1
7275,7,3
7276,7,3
7277,7,2
7278,7,2
7279,7,1
7280,7,1
7281,7,3
7282,7,1
7283,7,1
7284,7,2
7285,7,2
7286,7,2
7287,7,1
7288,7,1
7289,7,3
7290,7,2
7291,7,2
7292,7,2
7293,7,2
7294,7,1
7295,7,2
7296,7,1
7297,7,2
7298,7,1
7299,7,3
7300,7,3
7301,7,2
7302,7,3
7303,7,1
7304,7,1
7305,7,3
7306,7,1
7307,7,1
7308,7,2
7309,7,2
7310,7,2
7311,7,3
7312,7,1
7313,7,3
7314,7,3
7315,7,3
7316,7,1
7317,7,1
7318,7,1
7319,7,3
7320,7,1
7321,7,2
7322,7,1
7323,7,3
7324,7,2
7325,7,2
7326,7,2
7327,7,1
7328,7,3
7329,7,1
7330,7,3
7331,7,3
7332,7,2
7333,7,3
7334,7,1
7335,7,2
7336,7,1
7337,7,2
7338,7,1
7339,7,3
7340,7,1
7341,7,1
7342,7,1
7343,7,3
7344,7,1
7345,7,1
7346,7,3
7347,7,1
7348,7,2
7349,7,3
7350,7,1
7351,7,3
7352,7,1
7353,7,2
7354,7,1
7355,7,1
7356,7,3
7357,7,1
7358,7,2
7359,7,1
7360,7,3
7361,7,3
7362,7,1
7363,7,3
7364,7,3
7365,7,1
7366,7,1
7367,7,1
7368,7,1
7369,7,2
7370,7,1
7371,7,1
7372,7,2
7373,7,3
7374,7,2
7375,7,3
7376,7,1
7377,7,1
7378,7,1
7379,7,1
7380,7,3
7381,7,1
7382,7,3
7383,7,1
7384,7,2
7385,7,3
7386,7,1
7387,7,2
7388,7,1
7389,7,1
7390,7,1
7391,7,1
7392,7,3
7393,7,3
7394,7,3
7395,7,3
7396,7,3
7397,7,3
7398,7,2
7399,7,3
7400,7,3
7401,7,1
7402,7,2
7403,7,3
7404,7,1
7405,7,1
7406,7,1
7407,7,1
7408,7,2
7409,7,1
7410,7,1
7411,7,3
7412,7,2
7413,7,2
7414,7,1
7415,7,1
7416,7,2
7417,7,1
7418,7,3
7419,7,3
7420,7,3
7421,7,1
7422,7,1
7423,7,1
7424,7,3
7425,7,2
7426,7,1
7427,7,1
7428,7,3
7429,7,1
7430,7,3
7431,7,3
7432,7,2
7433,7,2
7434,7,1
7435,7,3
7436,7,2
7437,7,2
7438,7,2
7439,7,3
7440,7,1
7441,7,1
7442,7,3
7443,7,2
7444,7,1
7445,7,3
7446,7,1
7447,7,2
7448,7,1
7449,7,2
7450,7,3
7451,7,2
7452,7,1
7453,7,2
7454,7,2
7455,7,1
7456,7,1
7457,7,1
7458,7,1
7459,7,3
7460,7,3
7461,7,3
7462,7,1
7463,7,1
7464,7,2
7465,7,2
7466,7,2
7467,7,3
7468,7,2
7469,7,1
7470,7,1
7471,7,1
7472,7,2
7473,7,1
7474,7,3
7475,7,1
7476,7,2
7477,7,1
7478,7,3
7479,7,1
7480,7,3
7481,7,3
7482,7,1
7483,7,2
7484,7,2
7485,7,3
7486,7,3
7487,7,1
7488,7,2
7489,7,2
7490,7,3
7491,7,1
7492,7,1
7493,7,3
7494,7,3
7495,7,1
7496,7,1
7497,7,1
7498,7,1
7499,7,2
7500,7,3
7501,7,2
7502,7,2
7503,7,1
7504,7,3
7505,7,1
7506,7,3
7507,7,2
7508,7,3
7509,7,2
7510,7,1
7511,7,1
7512,7,1
7513,7,2
7514,7,2
7515,7,1
7516,7,3
7517,7,2
7518,7,1
7519,7,1
7520,7,1
7521,7,3
7522,7,1
7523,7,2
7524,7,2
7525,7,2
7526,7,2
7527,7,2
7528,7,1
7529,7,1
7530,7,2
7531,7,2
7532,7,1
7533,7,3
7534,7,1
7535,7,2
7536,7,2
7537,7,3
7538,7,1
7539,7,3
7540,7,1
7541,7,2
7542,7,3
7543,7,1
7544,7,3
7545,7,1
7546,7,3
7547,7,1
7548,7,3
7549,7,3
7550,7,1
7551,7,3
7552,7,3
7553,7,1
7554,7,3
7555,7,1
7556,7,2
7557,7,2
7558,7,1
7559,7,2
7560,7,1
7561,7,2
7562,7,1
7563,7,3
7564,7,1
7565,7,2
7566,7,1
7567,7,1
7568,7,2
7569,7,1
7570,7,3
7571,7,1
7572,7,3
7573,7,1
7574,7,1
7575,7,2
7576,7,1
7577,7,1
7578,7,2
7579,7,1
7580,7,1
7581,7,1
7582,7,1
7583,7,3
7584,7,1
7585,7,3
7586,7,2
7587,7,3
7588,7,1
7589,7,1
7590,7,3
7591,7,3
7592,7,2
7593,7,3
7594,7,2
7595,7,2
7596,7,3
7597,7,1
7598,7,3
7599,7,1
7600,7,2
7601,7,3
7602,7,2
7603,7,2
7604,7,1
7605,7,1
7606,7,3
7607,7,1
7608,7,2
7609,7,2
7610,7,2
7611,7,2
7612,7,3
7613,7,1
7614,7,3
7615,7,1
7616,7,3
7617,7,1
7618,7,2
7619,7,2
7620,7,1
7621,7,1
7622,7,1
7623,7,2
7624,7,2
7625,7,3
7626,7,1
7627,7,1
7628,7,1
7629,7,2
7630,7,1
7631,7,2
7632,7,3
7633,7,1
7634,7,3
7635,7,1
7636,7,1
7637,7,1
7638,7,1
7639,7,1
7640,7,1
7641,7,1
7642,7,3
7643,7,3
7644,7,3
7645,7,2
7646,7,2
7647,7,3
7648,7,2
7649,7,1
7650,7,1
7651,7,3
7652,7,1
7653,7,2
7654,7,3
7655,7,1
7656,7,2
7657,7,3
7658,7,1
7659,7,3
7660,7,2
7661,7,1
7662,7,2
7663,7,1
7664,7,1
7665,7,1
7666,7,1
7667,7,3
7668,7,1
7669,7,3
7670,7,3
7671,7,2
7672,7,2
7673,7,2
7674,7,3
7675,7,1
7676,7,1
7677,7,2
7678,7,3
7679,7,2
7680,7,1
7681,7,2
7682,7,1
7683,7,2
7684,7,3
7685,7,1
7686,7,1
7687,7,3
7688,7,3
7689,7,1
7690,7,1
7691,7,1
7692,7,2
7693,7,3
7694,7,1
7695,7,3
7696,7,1
7697,7,1
7698,7,1
7699,7,1
7700,7,1
7701,7,1
7702,7,2
7703,7,3
7704,7,3
7705,7,1
7706,7,1
7707,7,2
7708,7,3
7709,7,2
7710,7,3
7711,7,2
7712,7,3
7713,7,2
7714,7,3
7715,7,1
7716,7,2
7717,7,3
7718,7,1
7719,7,2
7720,7,2
7721,7,1
7722,7,2
7723,7,2
7724,7,3
7725,7,1
7726,7,1
7727,7,2
7728,7,2
7729,7,1
7730,7,3
7731,7,2
7732,7,3
7733,7,2
7734,7,3
7735,7,2
7736,7,1
7737,7,2
7738,7,3
7739,7,3
7740,7,2
7741,7,3
7742,7,3
7743,7,3
7744,7,3
7745,7,2
7746,7,3
7747,7,3
7748,7,1
7749,7,1
7750,7,1
7751,7,2
7752,7,3
7753,7,2
7754,7,1
7755,7,1
7756,7,3
7757,7,1
7758,7,2
7759,7,2
7760,7,1
7761,7,3
7762,7,2
7763,7,2
7764,7,1
7765,7,3
7766,7,1
7767,7,2
7768,7,2
7769,7,2
7770,7,1
7771,7,3
7772,7,1
7773,7,1
7774,7,3
7775,7,1
7776,7,1
7777,7,1
7778,7,1
7779,7,1
7780,7,2
7781,7,3
7782,7,2
7783,7,2
7784,7,3
7785,7,1
7786,7,1
7787,7,2
7788,7,2
7789,7,3
7790,7,2
7791,7,3
7792,7,1
7793,7,3
7794,7,3
7795,7,2
7796,7,3
7797,7,3
7798,7,1
7799,7,2
7800,7,2
7801,7,2
7802,7,1
7803,7,2
7804,7,3
7805,7,1
7806,7,2
7807,7,3
7808,7,3
7809,7,3
7810,7,1
7811,7,2
7812,7,2
7813,7,2
7814,7,3
7815,7,1
7816,7,1
7817,7,1
7818,7,1
7819,7,1
7820,7,3
7821,7,2
7822,7,3
7823,7,3
7824,7,3
7825,7,2
7826,7,1
7827,7,2
7828,7,2
7829,7,1
7830,7,3
7831,7,3
7832,7,1
7833,7,1
7834,7,2
7835,7,2
7836,7,1
7837,7,2
7838,7,3
7839,7,1
7840,7,1
7841,7,3
7842,7,2
7843,7,2
7844,7,3
7845,7,1
7846,7,1
7847,7,1
7848,7,2
7849,7,1
7850,7,2
7851,7,2
7852,7,3
7853,7,2
7854,7,2
7855,7,1
7856,7,3
7857,7,3
7858,7,3
7859,7,2
7860,7,2
7861,7,1
7862,7,2
7863,7,3
7864,7,2
7865,7,3
7866,7,1
7867,7,3
7868,7,1
7869,7,2
7870,7,1
7871,7,3
7872,7,1
7873,7,3
7874,7,1
7875,7,3
7876,7,1
7877,7,1
7878,7,1
7879,7,1
7880,7,3
7881,7,3
7882,7,2
7883,7,1
7884,7,2
7885,7,3
7886,7,3
7887,7,1
7888,7,1
7889,7,1
7890,7,2
7891,7,3
7892,7,1
7893,7,2
7894,7,3
7895,7,3
7896,7,2
7897,7,1
7898,7,3
7899,7,3
7900,7,3
7901,7,3
7902,7,3
7903,7,2
7904,7,2
7905,7,3
7906,7,1
7907,7,1
7908,7,2
7909,7,2
7910,7,2
7911,7,1
7912,7,3
7913,7,1
7914,7,1
7915,7,3
7916,7,2
7917,7,1
7918,7,3
7919,7,3
7920,7,1
7921,7,1
7922,7,3
7923,7,1
7924,7,3
7925,7,2
7926,7,3
7927,7,1
7928,7,1
7929,7,1
7930,7,3
7931,7,1
7932,7,3
7933,7,2
7934,7,1
7935,7,2
7936,7,3
7937,7,1
7938,7,3
7939,7,1
7940,7,1
7941,7,1
7942,7,3
7943,7,1
7944,7,2
7945,7,3
7946,7,3
7947,7,2
7948,7,2
7949,7,1
7950,7,2
7951,7,2
7952,7,1
7953,7,1
7954,7,2
7955,7,2
7956,7,3
7957,7,1
7958,7,3
7959,7,1
7960,7,2
7961,7,2
7962,7,3
7963,7,3
7964,7,3
7965,7,1
7966,7,3
7967,7,2
7968,7,1
7969,7,2
7970,7,2
7971,7,2
7972,7,1
7973,7,1
7974,7,2
7975,7,1
7976,7,2
7977,7,2
7978,7,2
7979,7,2
7980,7,2
7981,7,1
7982,7,1
7983,7,3
7984,7,1
7985,7,3
7986,7,3
7987,7,1
7988,7,2
7989,7,1
7990,7,1
7991,7,3
7992,7,3
7993,7,1
7994,7,3
7995,7,2
7996,7,1
7997,7,3
7998,7,1
7999,7,2
0,11,3
1,11,3
2,11,3
3,11,1
4,11,1
5,11,1
6,11,1
7,11,1
8,11,1
9,11,1
10,11,1
11,11,1
12,11,2
13,11,1
14,11,1
15,11,1
16,11,1
17,11,1
18,11,1
19,11,1
20,11,3
21,11,3
22,11,1
23,11,1
24,11,1
25,11,1
26,11,1
27,11,1
28,11,1
29,11,1
30,11,3
31,11,1
32,11,1
33,11,2
34,11,1
35,11,1
36,11,1
37,11,1
38,11,1
39,11,1
40,11,3
41,11,3
42,11,1
43,11,1
44,11,1
45,11,2
46,11,1
47,11,1
48,11,1
49,11,1
50,11,1
51,11,1
52,11,1
53,11,1
54,11,1
55,11,1
56,11,1
57,11,1
58,11,1
59,11,1
60,11,3
61,11,3
62,11,2
63,11,3
64,11,1
65,11,1
66,11,2
67,11,1
68,11,1
69,11,1
70,11,2
71,11,3
72,11,3
73,11,1
74,11,1
75,11,1
76,11,1
77,11,1
78,11,1
79,11,1
80,11,2
81,11,3
82,11,1
83,11,1
84,11,1
85,11,1
86,11,1
87,11,1
88,11,1
89,11,1
90,11,3
91,11,3
92,11,2
93,11,1
94,11,1
95,11,1
96,11,2
97,11,1
98,11,1
99,11,1
100,11,3
101,11,3
102,11,1
103,11,1
104,11,1
105,11,1
106,11,1
107,11,1
108,11,1
109,11,1
110,11,3
111,11,1
112,11,3
113,11,1
114,11,1
115,11,1
116,11,1
117,11,1
118,11,1
119,11,1
120,11,3
121,11,1
122,11,1
123,11,1
124,11,1
125,11,1
126,11,1
127,11,1
128,11,1
129,11,1
130,11,2
131,11,1
132,11,1
133,11,1
134,11,1
135,11,1
136,11,1
137,11,1
138,11,1
139,11,1
140,11,1
141,11,1
142,11,3
143,11,3
144,11,1
145,11,1
146,11,1
147,11,1
148,11,1
149,11,1
150,11,1
151,11,1
152,11,2
153,11,3
154,11,1
155,11,1
156,11,1
